id,pokemon,rarity,wild,trainiert,kampfbereit,elite,perfekt,shiny_wild,shiny_trainiert,shiny_kampfbereit,shiny_elite,shiny_perfekt
1,Bisasam,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
2,Bisaknosp,Uncommon,0.66,0.81,0.95,1.28,1.62,1.66,2.02,2.38,3.21,4.04
3,Bisaflor,Rare,4.91,5.97,7.02,9.48,12.00,12.25,15.00,17.50,23.75,29.75
4,Glumanda,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
5,Glutexo,Uncommon,0.71,0.86,1.01,1.36,1.72,1.77,2.15,2.53,3.41,4.29
6,Glurak,Epic,11.25,13.50,16.00,21.50,27.25,28.00,34.00,40.00,54.00,68.00
7,Schiggy,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
8,Schillok,Uncommon,0.71,0.86,1.01,1.36,1.72,1.77,2.15,2.53,3.41,4.29
9,Turtok,Rare,5.07,6.15,7.24,9.77,12.25,12.75,15.50,18.00,24.50,30.75
10,Raupy,Common,0.17,0.20,0.24,0.32,0.41,0.42,0.51,0.60,0.81,1.02
11,Safcon,Common,0.24,0.29,0.34,0.46,0.58,0.60,0.72,0.85,1.15,1.45
12,Smettbo,Uncommon,0.81,0.98,1.15,1.55,1.95,2.01,2.44,2.88,3.88,4.89
13,Hornliu,Common,0.03,0.04,0.05,0.07,0.09,0.09,0.11,0.13,0.17,0.21
14,Kokuna,Common,0.13,0.15,0.18,0.24,0.31,0.32,0.38,0.45,0.61,0.77
15,Bibor,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
16,Taubsi,Common,0.03,0.03,0.04,0.05,0.07,0.07,0.09,0.10,0.14,0.17
17,Tauboga,Common,0.13,0.16,0.19,0.26,0.32,0.33,0.40,0.48,0.64,0.81
18,Tauboss,Uncommon,0.29,0.36,0.42,0.57,0.71,0.74,0.89,1.05,1.42,1.79
19,Rattfratz,Common,0.03,0.04,0.05,0.07,0.09,0.09,0.11,0.13,0.17,0.21
20,Rattikarl,Common,0.18,0.22,0.26,0.35,0.44,0.45,0.55,0.65,0.88,1.11
21,Habitak,Common,0.06,0.07,0.08,0.11,0.14,0.14,0.17,0.20,0.27,0.34
22,Ibitak,Common,0.18,0.22,0.26,0.35,0.44,0.45,0.55,0.65,0.88,1.11
23,Rettan,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
24,Arbok,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
25,Pikachu,Rare,4.64,5.64,6.63,8.95,11.25,11.50,14.00,16.50,22.50,28.25
26,Raichu,Epic,11.50,13.75,16.25,22.00,27.75,28.50,34.50,40.75,54.75,69.00
27,Sandan,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
28,Sandamer,Uncommon,0.39,0.48,0.56,0.76,0.95,0.98,1.19,1.40,1.89,2.38
29,Nidoran♀,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
30,Nidorina,Uncommon,0.71,0.86,1.01,1.36,1.72,1.77,2.15,2.53,3.41,4.29
31,Nidoqueen,Rare,2.40,2.92,3.43,4.63,5.83,6.00,7.29,8.58,11.50,14.50
32,Nidoran♂,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
33,Nidorino,Uncommon,0.80,0.97,1.14,1.54,1.94,2.00,2.42,2.85,3.85,4.84
34,Nidoking,Rare,2.36,2.86,3.37,4.55,5.73,5.90,7.16,8.43,11.25,14.25
35,Piepi,Common,0.21,0.26,0.30,0.41,0.51,0.53,0.64,0.75,1.01,1.27
36,Pixi,Uncommon,0.81,0.98,1.15,1.55,1.95,2.01,2.44,2.88,3.88,4.89
37,Vulpix,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
38,Vulnona,Uncommon,1.01,1.22,1.44,1.94,2.45,2.52,3.06,3.60,4.86,6.12
39,Pummeluff,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
40,Knuddeluff,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
41,Zubat,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
42,Golbat,Uncommon,0.69,0.83,0.98,1.32,1.67,1.72,2.08,2.45,3.31,4.17
43,Myrapla,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
44,Duflor,Uncommon,0.68,0.82,0.97,1.31,1.65,1.70,2.06,2.42,3.27,4.12
45,Giflor,Rare,2.11,2.57,3.02,4.08,5.13,5.29,6.42,7.55,10.25,12.75
46,Paras,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
47,Parasek,Uncommon,0.37,0.45,0.53,0.72,0.90,0.93,1.13,1.33,1.79,2.25
48,Bluzuk,Common,0.17,0.20,0.24,0.32,0.41,0.42,0.51,0.60,0.81,1.02
